#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Aug 10 22:07:13 2026
# Process ID         : 26896
# Current directory  : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/gdn_rs2_top/xsim_script.tcl}
# Log file           : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog/xsim.log
# Journal file       : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog\xsim.jou
# Running On         : Tyler
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 7 7700X 8-Core Processor             
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 33456 MB
# Swap memory        : 20807 MB
# Total Virtual      : 54263 MB
# Available Virtual  : 27417 MB
#-----------------------------------------------------------
source xsim.dir/gdn_rs2_top/xsim_script.tcl
# xsim {gdn_rs2_top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=gdn_rs2_top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {gdn_rs2_top.tcl}
Time resolution is 1 ps
source gdn_rs2_top.tcl
## run all
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------
Name                                  Type                                         Size  Value            
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem12                 uvm_env                                      -     @962             
      item_rtr_port                   uvm_analysis_port                            -     @981             
      item_wtr_port                   uvm_analysis_port                            -     @971             
      monitor                         uvm_monitor                                  -     @9429            
        item_ar2r_port                uvm_analysis_port                            -     @9498            
        item_ar_port                  uvm_analysis_port                            -     @9468            
        item_aw2b_port                uvm_analysis_port                            -     @9488            
        item_aw_port                  uvm_analysis_port                            -     @9438            
        item_b_port                   uvm_analysis_port                            -     @9458            
        item_r_port                   uvm_analysis_port                            -     @9478            
        item_w_port                   uvm_analysis_port                            -     @9448            
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @9607            
        ardrv                         uvm_driver #(REQ,RSP)                        -     @10284           
          item_read_imp               uvm_analysis_port                            -     @10313           
          rsp_port                    uvm_analysis_port                            -     @10303           
          seq_item_port               uvm_seq_item_pull_port                       -     @10293           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @10323           
          rsp_export                  uvm_analysis_export                          -     @10332           
          seq_item_export             uvm_seq_item_pull_imp                        -     @10450           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @9756            
          item_read_imp               uvm_analysis_port                            -     @9785            
          rsp_port                    uvm_analysis_port                            -     @9775            
          seq_item_port               uvm_seq_item_pull_port                       -     @9765            
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @9795            
          rsp_export                  uvm_analysis_export                          -     @9804            
          seq_item_export             uvm_seq_item_pull_imp                        -     @9922            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @10108           
          item_read_imp               uvm_analysis_port                            -     @10137           
          rsp_port                    uvm_analysis_port                            -     @10127           
          seq_item_port               uvm_seq_item_pull_port                       -     @10117           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @10147           
          rsp_export                  uvm_analysis_export                          -     @10156           
          seq_item_export             uvm_seq_item_pull_imp                        -     @10274           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @10460           
          item_read_imp               uvm_analysis_port                            -     @10489           
          rsp_port                    uvm_analysis_port                            -     @10479           
          seq_item_port               uvm_seq_item_pull_port                       -     @10469           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @10499           
          rsp_export                  uvm_analysis_export                          -     @10508           
          seq_item_export             uvm_seq_item_pull_imp                        -     @10626           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @9932            
          item_read_imp               uvm_analysis_port                            -     @9961            
          rsp_port                    uvm_analysis_port                            -     @9951            
          seq_item_port               uvm_seq_item_pull_port                       -     @9941            
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @9971            
          rsp_export                  uvm_analysis_export                          -     @9980            
          seq_item_export             uvm_seq_item_pull_imp                        -     @10098           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @9508            
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @9577            
        ar_imp                        uvm_analysis_imp_ar                          -     @9547            
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @9567            
        aw_imp                        uvm_analysis_imp_aw                          -     @9517            
        b_imp                         uvm_analysis_imp_b                           -     @9537            
        item_rtr_port                 uvm_analysis_port                            -     @9597            
        item_wtr_port                 uvm_analysis_port                            -     @9587            
        r_imp                         uvm_analysis_imp_r                           -     @9557            
        w_imp                         uvm_analysis_imp_w                           -     @9527            
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @9616            
        rsp_export                    uvm_analysis_export                          -     @9625            
        seq_item_export               uvm_seq_item_pull_imp                        -     @9743            
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @443             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @960             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem13                 uvm_env                                      -     @993             
      item_rtr_port                   uvm_analysis_port                            -     @1012            
      item_wtr_port                   uvm_analysis_port                            -     @1002            
      monitor                         uvm_monitor                                  -     @10707           
        item_ar2r_port                uvm_analysis_port                            -     @10776           
        item_ar_port                  uvm_analysis_port                            -     @10746           
        item_aw2b_port                uvm_analysis_port                            -     @10766           
        item_aw_port                  uvm_analysis_port                            -     @10716           
        item_b_port                   uvm_analysis_port                            -     @10736           
        item_r_port                   uvm_analysis_port                            -     @10756           
        item_w_port                   uvm_analysis_port                            -     @10726           
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @10885           
        ardrv                         uvm_driver #(REQ,RSP)                        -     @11562           
          item_read_imp               uvm_analysis_port                            -     @11591           
          rsp_port                    uvm_analysis_port                            -     @11581           
          seq_item_port               uvm_seq_item_pull_port                       -     @11571           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @11601           
          rsp_export                  uvm_analysis_export                          -     @11610           
          seq_item_export             uvm_seq_item_pull_imp                        -     @11728           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @11034           
          item_read_imp               uvm_analysis_port                            -     @11063           
          rsp_port                    uvm_analysis_port                            -     @11053           
          seq_item_port               uvm_seq_item_pull_port                       -     @11043           
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @11073           
          rsp_export                  uvm_analysis_export                          -     @11082           
          seq_item_export             uvm_seq_item_pull_imp                        -     @11200           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @11386           
          item_read_imp               uvm_analysis_port                            -     @11415           
          rsp_port                    uvm_analysis_port                            -     @11405           
          seq_item_port               uvm_seq_item_pull_port                       -     @11395           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @11425           
          rsp_export                  uvm_analysis_export                          -     @11434           
          seq_item_export             uvm_seq_item_pull_imp                        -     @11552           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @11738           
          item_read_imp               uvm_analysis_port                            -     @11767           
          rsp_port                    uvm_analysis_port                            -     @11757           
          seq_item_port               uvm_seq_item_pull_port                       -     @11747           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @11777           
          rsp_export                  uvm_analysis_export                          -     @11786           
          seq_item_export             uvm_seq_item_pull_imp                        -     @11904           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @11210           
          item_read_imp               uvm_analysis_port                            -     @11239           
          rsp_port                    uvm_analysis_port                            -     @11229           
          seq_item_port               uvm_seq_item_pull_port                       -     @11219           
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @11249           
          rsp_export                  uvm_analysis_export                          -     @11258           
          seq_item_export             uvm_seq_item_pull_imp                        -     @11376           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @10786           
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @10855           
        ar_imp                        uvm_analysis_imp_ar                          -     @10825           
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @10845           
        aw_imp                        uvm_analysis_imp_aw                          -     @10795           
        b_imp                         uvm_analysis_imp_b                           -     @10815           
        item_rtr_port                 uvm_analysis_port                            -     @10875           
        item_wtr_port                 uvm_analysis_port                            -     @10865           
        r_imp                         uvm_analysis_imp_r                           -     @10835           
        w_imp                         uvm_analysis_imp_w                           -     @10805           
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @10894           
        rsp_export                    uvm_analysis_export                          -     @10903           
        seq_item_export               uvm_seq_item_pull_imp                        -     @11021           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @444             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @991             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem14                 uvm_env                                      -     @1024            
      item_rtr_port                   uvm_analysis_port                            -     @1043            
      item_wtr_port                   uvm_analysis_port                            -     @1033            
      monitor                         uvm_monitor                                  -     @11985           
        item_ar2r_port                uvm_analysis_port                            -     @12054           
        item_ar_port                  uvm_analysis_port                            -     @12024           
        item_aw2b_port                uvm_analysis_port                            -     @12044           
        item_aw_port                  uvm_analysis_port                            -     @11994           
        item_b_port                   uvm_analysis_port                            -     @12014           
        item_r_port                   uvm_analysis_port                            -     @12034           
        item_w_port                   uvm_analysis_port                            -     @12004           
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @12163           
        ardrv                         uvm_driver #(REQ,RSP)                        -     @12840           
          item_read_imp               uvm_analysis_port                            -     @12869           
          rsp_port                    uvm_analysis_port                            -     @12859           
          seq_item_port               uvm_seq_item_pull_port                       -     @12849           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @12879           
          rsp_export                  uvm_analysis_export                          -     @12888           
          seq_item_export             uvm_seq_item_pull_imp                        -     @13006           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @12312           
          item_read_imp               uvm_analysis_port                            -     @12341           
          rsp_port                    uvm_analysis_port                            -     @12331           
          seq_item_port               uvm_seq_item_pull_port                       -     @12321           
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @12351           
          rsp_export                  uvm_analysis_export                          -     @12360           
          seq_item_export             uvm_seq_item_pull_imp                        -     @12478           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @12664           
          item_read_imp               uvm_analysis_port                            -     @12693           
          rsp_port                    uvm_analysis_port                            -     @12683           
          seq_item_port               uvm_seq_item_pull_port                       -     @12673           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @12703           
          rsp_export                  uvm_analysis_export                          -     @12712           
          seq_item_export             uvm_seq_item_pull_imp                        -     @12830           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @13016           
          item_read_imp               uvm_analysis_port                            -     @13045           
          rsp_port                    uvm_analysis_port                            -     @13035           
          seq_item_port               uvm_seq_item_pull_port                       -     @13025           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @13055           
          rsp_export                  uvm_analysis_export                          -     @13064           
          seq_item_export             uvm_seq_item_pull_imp                        -     @13182           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @12488           
          item_read_imp               uvm_analysis_port                            -     @12517           
          rsp_port                    uvm_analysis_port                            -     @12507           
          seq_item_port               uvm_seq_item_pull_port                       -     @12497           
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @12527           
          rsp_export                  uvm_analysis_export                          -     @12536           
          seq_item_export             uvm_seq_item_pull_imp                        -     @12654           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @12064           
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @12133           
        ar_imp                        uvm_analysis_imp_ar                          -     @12103           
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @12123           
        aw_imp                        uvm_analysis_imp_aw                          -     @12073           
        b_imp                         uvm_analysis_imp_b                           -     @12093           
        item_rtr_port                 uvm_analysis_port                            -     @12153           
        item_wtr_port                 uvm_analysis_port                            -     @12143           
        r_imp                         uvm_analysis_imp_r                           -     @12113           
        w_imp                         uvm_analysis_imp_w                           -     @12083           
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @12172           
        rsp_export                    uvm_analysis_export                          -     @12181           
        seq_item_export               uvm_seq_item_pull_imp                        -     @12299           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @445             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @1022            
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem15                 uvm_env                                      -     @1055            
      item_rtr_port                   uvm_analysis_port                            -     @1074            
      item_wtr_port                   uvm_analysis_port                            -     @1064            
      monitor                         uvm_monitor                                  -     @13263           
        item_ar2r_port                uvm_analysis_port                            -     @13332           
        item_ar_port                  uvm_analysis_port                            -     @13302           
        item_aw2b_port                uvm_analysis_port                            -     @13322           
        item_aw_port                  uvm_analysis_port                            -     @13272           
        item_b_port                   uvm_analysis_port                            -     @13292           
        item_r_port                   uvm_analysis_port                            -     @13312           
        item_w_port                   uvm_analysis_port                            -     @13282           
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @13441           
        ardrv                         uvm_driver #(REQ,RSP)                        -     @14118           
          item_read_imp               uvm_analysis_port                            -     @14147           
          rsp_port                    uvm_analysis_port                            -     @14137           
          seq_item_port               uvm_seq_item_pull_port                       -     @14127           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @14157           
          rsp_export                  uvm_analysis_export                          -     @14166           
          seq_item_export             uvm_seq_item_pull_imp                        -     @14284           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @13590           
          item_read_imp               uvm_analysis_port                            -     @13619           
          rsp_port                    uvm_analysis_port                            -     @13609           
          seq_item_port               uvm_seq_item_pull_port                       -     @13599           
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @13629           
          rsp_export                  uvm_analysis_export                          -     @13638           
          seq_item_export             uvm_seq_item_pull_imp                        -     @13756           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @13942           
          item_read_imp               uvm_analysis_port                            -     @13971           
          rsp_port                    uvm_analysis_port                            -     @13961           
          seq_item_port               uvm_seq_item_pull_port                       -     @13951           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @13981           
          rsp_export                  uvm_analysis_export                          -     @13990           
          seq_item_export             uvm_seq_item_pull_imp                        -     @14108           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @14294           
          item_read_imp               uvm_analysis_port                            -     @14323           
          rsp_port                    uvm_analysis_port                            -     @14313           
          seq_item_port               uvm_seq_item_pull_port                       -     @14303           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @14333           
          rsp_export                  uvm_analysis_export                          -     @14342           
          seq_item_export             uvm_seq_item_pull_imp                        -     @14460           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @13766           
          item_read_imp               uvm_analysis_port                            -     @13795           
          rsp_port                    uvm_analysis_port                            -     @13785           
          seq_item_port               uvm_seq_item_pull_port                       -     @13775           
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @13805           
          rsp_export                  uvm_analysis_export                          -     @13814           
          seq_item_export             uvm_seq_item_pull_imp                        -     @13932           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @13342           
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @13411           
        ar_imp                        uvm_analysis_imp_ar                          -     @13381           
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @13401           
        aw_imp                        uvm_analysis_imp_aw                          -     @13351           
        b_imp                         uvm_analysis_imp_b                           -     @13371           
        item_rtr_port                 uvm_analysis_port                            -     @13431           
        item_wtr_port                 uvm_analysis_port                            -     @13421           
        r_imp                         uvm_analysis_imp_r                           -     @13391           
        w_imp                         uvm_analysis_imp_w                           -     @13361           
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @13450           
        rsp_export                    uvm_analysis_export                          -     @13459           
        seq_item_export               uvm_seq_item_pull_imp                        -     @13577           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @446             
        has_checker                   integral                                     1     'h1              
